날짜,종목명,기사제목,감정상태
2022-06-14 08:39:00,삼성생명,"삼성생명, 조합원 전체투표 임금협상 타결…5.7% 인상",1
2022-06-14 08:02:00,삼성생명,"삼성생명, 첫 조합원 전체투표로 임금협상 타결…5.7% 인상",0
2022-06-14 17:54:00,삼성생명,"삼성생명 노사, 올 임금 5.7% 인상 합의",1
2022-06-14 17:49:00,삼성생명,"삼성생명, 첫 노조 전체투표 임금협상 타결...5.7% 인상",1
2022-06-14 17:29:00,삼성생명,"삼성생명, 조합원 전체투표로 임금 협상 타결",1
2022-06-14 11:28:00,삼성생명,삼성생명 노사 올 임금 5.7% 인상 합의 조합원 전체투표 통한 최초의...,1
2022-06-14 09:24:00,삼성생명,"삼성생명, 첫 조합원 전체투표로 임금협상 타결… 5.7% 인상",0
2022-06-14 09:17:00,삼성생명,"삼성생명, 5.7% 임금협상 타결...조합원 투표 첫 합의",1
2022-06-14 09:07:00,삼성생명,"삼성생명, 첫 노조 전체투표 임금협상 타결…5.7% 인상",1
2022-06-14 08:53:00,삼성생명,"삼성생명, 첫 조합원 전체투표로 임금협상 타결…5.7% 인상",0
2022-06-14 08:39:00,삼성생명,"삼성생명, 조합원 전체투표 임금협상 타결…5.7% 인상",1
2022-06-14 08:02:00,삼성생명,"삼성생명, 첫 조합원 전체투표로 임금협상 타결…5.7% 인상",0
